order_id,user_id,product_id,order_date,price,quantity,status
ORD00082,USER163,PROD29,2025-07-12 21:56:50.625543,627.07,9,cancelled
ORD00083,USER094,PROD45,2025-07-17 21:56:50.625543,337.59,8,completed
ORD00084,USER042,PROD39,2025-07-26 21:56:50.625543,72.92,4,completed
ORD00085,USER095,PROD31,2026-04-14 21:56:50.625543,317.87,5,completed
ORD00086,USER091,PROD19,2026-03-10 21:56:50.625543,331.93,5,shipped
ORD00087,USER054,PROD03,2025-07-18 21:56:50.625543,732.31,6,completed
ORD00088,USER172,PROD15,2025-12-05 21:56:50.625543,641.18,7,completed
ORD00089,USER069,PROD19,2025-05-17 21:56:50.625543,888.34,8,cancelled
ORD00090,USER180,PROD46,2025-11-21 21:56:50.625543,477.49,8,cancelled
ORD00091,USER175,PROD19,2025-10-28 21:56:50.625543,128.4,2,completed
ORD00092,USER166,PROD45,2026-04-06 21:56:50.625543,716.11,9,cancelled
ORD00093,USER019,PROD30,2025-08-24 21:56:50.625543,763.18,7,completed
ORD00094,USER156,PROD05,2025-12-08 21:56:50.625543,565.66,4,completed
ORD00095,USER163,PROD44,2026-03-03 21:56:50.625543,773.26,4,completed
ORD00096,USER044,PROD15,2025-09-17 21:56:50.625543,498.86,8,completed
ORD00097,USER137,PROD17,2025-12-10 21:56:50.625543,527.51,4,pending
ORD00098,USER187,PROD41,2025-08-22 21:56:50.625543,433.27,6,completed
ORD00099,USER063,PROD38,2026-01-23 21:56:50.625543,35.16,5,completed
ORD00100,USER042,PROD43,2025-08-25 21:56:50.625543,116.81,3,pending
ORD00101,USER119,PROD13,2025-09-30 21:56:50.625543,41.11,-1,pending
ORD00102,USER098,PROD28,2025-12-21 21:56:50.625543,640.05,-1,completed
ORD00103,USER070,PROD08,2025-08-02 21:56:50.625543,321.21,-1,completed
ORD00104,USER164,PROD35,2025-10-30 21:56:50.625543,513.48,1,completed
ORD00105,USER177,PROD15,2026-04-07 21:56:50.625543,908.49,3,pending
ORD00106,USER143,PROD42,2026-02-11 21:56:50.625543,256.8,8,completed
ORD00107,USER057,PROD10,2025-12-06 21:56:50.625543,416.28,6,shipped
ORD00108,USER176,PROD18,2025-12-17 21:56:50.625543,758.0,5,completed
ORD00109,USER084,PROD10,2025-09-16 21:56:50.625543,236.51,5,completed
ORD00110,USER197,PROD05,2025-11-06 21:56:50.625543,86.21,6,completed
ORD00111,USER199,PROD04,2026-01-07 21:56:50.625543,296.85,7,completed
ORD00112,USER015,PROD11,2026-01-20 21:56:50.625543,169.61,1,completed
ORD00113,USER059,PROD20,2025-11-25 21:56:50.625543,930.4,9,shipped
ORD00114,USER009,PROD39,2025-07-16 21:56:50.625543,810.04,3,completed
ORD00115,USER081,PROD48,2025-08-05 21:56:50.625543,637.07,4,completed
ORD00116,USER103,PROD37,2026-02-28 21:56:50.625543,872.75,1,pending
ORD00117,USER069,PROD19,2025-07-04 21:56:50.625543,805.64,3,completed
ORD00118,USER017,PROD29,2025-08-31 21:56:50.625543,194.7,2,pending
ORD00119,USER055,PROD08,2025-05-21 21:56:50.625543,893.63,2,completed
ORD00120,USER146,PROD30,2026-03-19 21:56:50.625543,543.95,1,completed
ORD00121,USER184,PROD45,2025-12-27 21:56:50.625543,809.37,8,completed
ORD00122,USER081,PROD20,2025-11-01 21:56:50.625543,897.13,3,completed
ORD00123,USER055,PROD45,2026-02-02 21:56:50.625543,324.82,3,shipped
ORD00124,USER168,PROD26,2025-06-16 21:56:50.625543,118.95,6,completed
ORD00125,USER128,PROD18,2026-04-24 21:56:50.625543,235.66,8,completed
ORD00126,USER102,PROD33,2026-01-14 21:56:50.625543,432.84,9,completed
ORD00127,USER165,PROD35,2025-06-27 21:56:50.625543,819.83,9,completed
ORD00128,USER118,PROD32,2025-09-17 21:56:50.625543,862.12,4,cancelled
ORD00129,USER037,PROD29,2025-06-06 21:56:50.625543,16.88,5,completed
ORD00130,USER068,PROD06,2025-07-16 21:56:50.625543,515.64,2,completed
ORD00131,USER036,PROD39,2025-09-11 21:56:50.625543,423.24,9,shipped
ORD00132,USER064,PROD03,2025-12-11 21:56:50.625543,229.89,8,completed
ORD00133,USER191,PROD28,2026-01-12 21:56:50.625543,128.67,3,shipped
ORD00134,USER144,PROD48,2025-07-09 21:56:50.625543,344.24,9,completed
ORD00135,USER138,PROD21,2025-12-04 21:56:50.625543,943.48,3,completed
ORD00136,USER068,PROD39,2025-06-10 21:56:50.625543,329.97,9,completed
ORD00137,USER192,PROD17,2025-08-16 21:56:50.625543,523.6,2,pending
ORD00138,USER150,PROD02,2025-12-11 21:56:50.625543,705.99,9,shipped
ORD00139,USER110,PROD06,2025-10-20 21:56:50.625543,369.99,8,completed
ORD00140,USER150,PROD15,2025-05-08 21:56:50.625543,972.06,9,completed
ORD00141,USER103,PROD44,2025-11-23 21:56:50.625543,962.82,5,completed
ORD00142,USER093,PROD37,2025-05-22 21:56:50.625543,259.26,2,completed
ORD00143,USER057,PROD38,2025-11-13 21:56:50.625543,502.28,8,completed
ORD00144,USER036,PROD02,2026-01-07 21:56:50.625543,307.87,6,shipped
ORD00145,USER131,PROD49,2025-11-02 21:56:50.625543,291.99,8,completed
ORD00146,USER127,PROD44,2025-08-23 21:56:50.625543,46.52,5,completed
ORD00147,USER024,PROD18,2025-11-08 21:56:50.625543,613.47,2,completed
ORD00148,USER194,PROD37,2025-06-05 21:56:50.625543,507.65,6,completed
ORD00149,USER013,PROD03,2025-11-02 21:56:50.625543,60.96,5,completed
ORD00150,USER029,PROD49,2025-08-17 21:56:50.625543,285.86,5,completed
ORD00151,USER040,PROD49,2025-05-09 21:56:50.625543,909.18,1,cancelled
ORD00152,USER161,PROD12,2025-10-05 21:56:50.625543,247.17,2,completed
ORD00153,USER041,PROD31,2025-06-14 21:56:50.625543,153.45,8,completed
ORD00154,USER175,PROD34,2026-04-25 21:56:50.625543,494.56,3,completed
ORD00155,USER109,PROD42,2026-03-23 21:56:50.625543,985.79,3,cancelled
ORD00156,USER153,PROD29,2025-10-13 21:56:50.625543,249.63,8,pending
ORD00157,USER017,PROD18,2025-07-08 21:56:50.625543,675.41,8,completed
ORD00158,USER099,PROD12,2025-07-04 21:56:50.625543,764.0,2,pending
ORD00159,USER098,PROD38,2025-05-14 21:56:50.625543,245.26,8,completed
ORD00160,USER153,PROD28,2025-09-18 21:56:50.625543,730.93,1,completed
ORD00161,USER120,PROD41,2025-12-22 21:56:50.625543,374.11,6,completed
ORD00162,USER136,PROD32,2026-04-16 21:56:50.625543,635.98,8,completed
ORD00163,USER065,PROD06,2025-07-05 21:56:50.625543,637.19,3,completed
ORD00164,USER142,PROD31,2026-04-21 21:56:50.625543,540.42,8,shipped
ORD00165,USER003,PROD23,2025-12-21 21:56:50.625543,99.39,1,cancelled
ORD00166,USER175,PROD27,2025-12-10 21:56:50.625543,836.95,9,completed
ORD00167,USER185,PROD22,2026-03-06 21:56:50.625543,327.57,9,completed
ORD00168,USER030,PROD21,2025-04-27 21:56:50.625543,194.65,5,completed
ORD00169,USER175,PROD43,2025-06-04 21:56:50.625543,50.37,4,completed
ORD00170,USER138,PROD07,2025-05-04 21:56:50.625543,594.98,6,completed
ORD00171,USER193,PROD11,2025-09-03 21:56:50.625543,680.79,7,completed
ORD00172,USER069,PROD22,2025-08-13 21:56:50.625543,26.42,5,completed
ORD00173,USER197,PROD27,2025-07-10 21:56:50.625543,516.97,9,cancelled
ORD00174,USER165,PROD45,2026-01-30 21:56:50.625543,234.23,3,completed
ORD00175,USER088,PROD32,2026-03-02 21:56:50.625543,648.72,7,completed
ORD00176,USER029,PROD19,2026-01-20 21:56:50.625543,182.62,5,pending
ORD00177,USER076,PROD43,2025-11-27 21:56:50.625543,694.03,7,completed
ORD00178,USER112,PROD26,2025-06-20 21:56:50.625543,392.87,2,completed
ORD00179,USER041,PROD49,2025-09-19 21:56:50.625543,937.36,4,completed
ORD00180,USER117,PROD36,2025-08-24 21:56:50.625543,146.15,2,completed
ORD00181,USER001,PROD03,2025-09-26 21:56:50.625543,347.66,7,pending
ORD00182,USER185,PROD30,2025-06-26 21:56:50.625543,122.34,2,completed
ORD00183,USER185,PROD06,2025-05-19 21:56:50.625543,925.45,1,completed
ORD00184,USER068,PROD21,2025-08-25 21:56:50.625543,878.57,9,cancelled
ORD00185,USER129,PROD17,2025-11-25 21:56:50.625543,265.36,1,cancelled
ORD00186,USER196,PROD21,2026-03-18 21:56:50.625543,663.38,8,cancelled
ORD00187,USER046,PROD08,2026-03-09 21:56:50.625543,819.05,2,completed
ORD00188,USER130,PROD50,2025-12-15 21:56:50.625543,559.65,8,completed
ORD00189,USER028,PROD26,2025-05-27 21:56:50.625543,534.35,3,shipped
ORD00190,USER161,PROD33,2025-06-20 21:56:50.625543,249.43,6,pending
ORD00191,USER077,PROD01,2026-01-05 21:56:50.625543,102.17,3,completed
ORD00192,USER164,PROD43,2026-02-24 21:56:50.625543,898.24,7,completed
ORD00193,USER130,PROD35,2026-01-24 21:56:50.625543,901.41,9,completed
ORD00194,USER156,PROD30,2025-05-03 21:56:50.625543,636.77,2,shipped
ORD00195,USER051,PROD27,2026-03-14 21:56:50.625543,345.64,5,completed
ORD00196,USER040,PROD04,2026-01-13 21:56:50.625543,355.72,6,completed
ORD00197,USER096,PROD13,2026-02-13 21:56:50.625543,728.7,4,completed
ORD00198,USER196,PROD34,2025-08-26 21:56:50.625543,898.14,4,completed
ORD00199,USER042,PROD24,2025-07-07 21:56:50.625543,888.22,4,cancelled
ORD00200,USER139,PROD40,2025-09-21 21:56:50.625543,782.08,2,completed
ORD00201,USER200,PROD49,,645.61,4,pending
ORD00202,USER136,PROD32,2025-04-25 21:56:50.625543,93.3,1,shipped
ORD00203,USER001,PROD41,2026-03-05 21:56:50.625543,170.01,6,completed
ORD00204,USER154,PROD29,2025-10-22 21:56:50.625543,899.57,1,completed
ORD00205,USER083,PROD49,2025-08-26 21:56:50.625543,610.36,6,completed
ORD00206,USER126,PROD04,2026-02-11 21:56:50.625543,19.11,1,pending
ORD00207,USER005,PROD14,2025-11-24 21:56:50.625543,110.46,6,completed
ORD00208,USER029,PROD18,2025-07-29 21:56:50.625543,666.87,8,completed
ORD00209,USER093,PROD36,2026-03-31 21:56:50.625543,15.01,2,pending
ORD00210,USER079,PROD09,2026-04-02 21:56:50.625543,169.2,2,completed
ORD00211,USER062,PROD19,2025-06-07 21:56:50.625543,553.25,4,shipped
ORD00212,USER015,PROD29,2026-01-18 21:56:50.625543,694.98,3,completed
ORD00213,USER062,PROD45,2025-10-26 21:56:50.625543,655.44,4,completed
ORD00214,USER146,PROD32,2025-05-29 21:56:50.625543,232.03,7,completed
ORD00215,USER021,PROD08,2026-01-19 21:56:50.625543,715.06,1,pending
ORD00216,USER022,PROD02,2026-01-28 21:56:50.625543,244.88,6,completed
ORD00217,USER188,PROD41,2026-01-09 21:56:50.625543,332.15,3,cancelled
ORD00218,USER125,PROD39,2026-01-09 21:56:50.625543,749.03,7,shipped
ORD00219,USER018,PROD16,2026-02-02 21:56:50.625543,653.14,2,completed
ORD00220,USER195,PROD46,2025-05-05 21:56:50.625543,850.73,2,shipped
ORD00221,USER137,PROD11,2025-11-10 21:56:50.625543,661.04,4,completed
ORD00222,USER197,PROD20,2025-12-21 21:56:50.625543,572.63,1,completed
ORD00223,USER033,PROD36,2025-05-17 21:56:50.625543,102.74,3,completed
ORD00224,USER033,PROD01,2026-03-16 21:56:50.625543,374.04,9,cancelled
ORD00225,USER169,PROD36,2025-11-09 21:56:50.625543,272.55,7,completed
ORD00226,USER122,PROD27,2025-11-02 21:56:50.625543,251.55,7,completed
ORD00227,USER141,PROD06,2025-09-01 21:56:50.625543,973.28,4,completed
ORD00228,USER043,PROD15,2025-05-03 21:56:50.625543,399.17,2,completed
ORD00229,USER068,PROD08,2025-10-24 21:56:50.625543,893.13,4,completed
ORD00230,USER136,PROD30,2025-05-29 21:56:50.625543,634.83,6,cancelled
ORD00231,USER156,PROD08,2025-10-18 21:56:50.625543,796.86,3,cancelled
ORD00232,USER109,PROD42,2025-08-26 21:56:50.625543,507.61,1,completed
ORD00233,USER055,PROD10,2026-03-27 21:56:50.625543,581.13,8,shipped
ORD00234,USER139,PROD32,2026-03-12 21:56:50.625543,497.59,5,completed
ORD00235,USER194,PROD46,2025-06-17 21:56:50.625543,203.29,5,shipped
ORD00236,USER187,PROD19,2026-02-16 21:56:50.625543,725.23,4,completed
ORD00237,USER177,PROD33,2025-10-12 21:56:50.625543,287.96,6,completed
ORD00238,USER052,PROD46,2025-07-02 21:56:50.625543,34.07,3,completed
ORD00239,USER183,PROD18,2025-05-17 21:56:50.625543,649.02,9,cancelled
ORD00240,USER080,PROD27,2025-10-22 21:56:50.625543,185.34,5,completed
ORD00241,USER103,PROD31,2026-01-29 21:56:50.625543,941.05,3,completed
ORD00242,USER172,PROD31,2025-10-15 21:56:50.625543,954.39,1,completed
ORD00243,USER167,PROD16,2026-03-20 21:56:50.625543,915.72,6,completed
ORD00244,USER096,PROD30,2025-07-23 21:56:50.625543,376.46,2,completed
ORD00245,USER113,PROD36,2026-04-10 21:56:50.625543,25.3,3,pending
ORD00246,USER133,PROD10,2025-12-18 21:56:50.625543,929.04,1,cancelled
ORD00247,USER116,PROD25,2026-04-16 21:56:50.625543,433.9,9,completed
ORD00248,USER031,PROD13,2025-12-26 21:56:50.625543,966.99,8,pending
ORD00249,USER064,PROD39,2026-03-14 21:56:50.625543,963.98,2,completed
ORD00250,USER058,PROD33,2025-07-27 21:56:50.625543,854.48,8,cancelled
ORD00251,USER017,PROD48,2025-07-03 21:56:50.625543,301.5,9,cancelled
ORD00252,USER087,PROD09,2025-05-27 21:56:50.625543,391.25,1,completed
ORD00253,USER006,PROD05,2025-12-15 21:56:50.625543,852.63,5,pending
ORD00254,USER151,PROD18,2025-05-13 21:56:50.625543,323.75,8,completed
ORD00255,USER142,PROD50,2025-09-22 21:56:50.625543,177.8,2,completed
ORD00256,USER059,PROD27,2025-08-06 21:56:50.625543,561.23,4,cancelled
ORD00257,USER151,PROD22,2025-05-17 21:56:50.625543,936.79,7,completed
ORD00258,USER057,PROD33,2025-08-05 21:56:50.625543,699.07,3,completed
ORD00259,USER002,PROD18,2025-05-16 21:56:50.625543,574.36,5,completed
ORD00260,USER019,PROD01,2025-10-03 21:56:50.625543,106.2,8,cancelled
ORD00261,USER182,PROD19,2025-09-30 21:56:50.625543,618.86,3,completed
ORD00262,USER162,PROD47,2026-01-13 21:56:50.625543,990.15,4,completed
ORD00263,USER016,PROD20,2025-11-14 21:56:50.625543,148.68,9,pending
ORD00264,USER059,PROD38,2026-01-28 21:56:50.625543,523.15,7,cancelled
ORD00265,USER018,PROD38,2025-12-23 21:56:50.625543,878.6,1,completed
ORD00266,USER009,PROD43,2025-09-01 21:56:50.625543,743.36,4,completed
ORD00267,USER085,PROD32,2025-05-13 21:56:50.625543,700.05,4,completed
ORD00268,USER019,PROD10,2026-03-22 21:56:50.625543,705.46,9,completed
ORD00269,USER132,PROD29,2025-07-31 21:56:50.625543,365.9,6,completed
ORD00270,USER061,PROD35,2025-09-18 21:56:50.625543,300.66,9,pending
ORD00271,USER072,PROD31,2025-10-24 21:56:50.625543,811.27,6,completed
ORD00272,USER172,PROD23,2025-05-19 21:56:50.625543,812.01,6,completed
ORD00273,USER125,PROD22,2026-03-26 21:56:50.625543,868.4,5,completed
ORD00274,USER055,PROD36,2025-10-11 21:56:50.625543,914.11,5,cancelled
ORD00275,USER139,PROD49,2025-09-11 21:56:50.625543,516.23,2,completed
ORD00276,USER034,PROD35,2025-06-27 21:56:50.625543,506.5,8,shipped
ORD00277,USER186,PROD25,2025-10-30 21:56:50.625543,800.31,8,completed
ORD00278,USER147,PROD30,2025-12-04 21:56:50.625543,653.46,1,completed
ORD00279,USER148,PROD21,2025-11-15 21:56:50.625543,704.95,8,completed
ORD00280,USER122,PROD13,2025-12-06 21:56:50.625543,797.83,5,completed
ORD00281,USER063,PROD45,2025-11-08 21:56:50.625543,891.11,2,completed
ORD00282,USER122,PROD16,2025-10-15 21:56:50.625543,344.62,2,completed
ORD00283,USER105,PROD37,2025-07-29 21:56:50.625543,381.83,6,completed
ORD00284,USER049,PROD25,2026-01-04 21:56:50.625543,103.04,9,cancelled
ORD00285,USER025,PROD15,2026-04-14 21:56:50.625543,582.5,1,completed
ORD00286,USER025,PROD50,2026-01-04 21:56:50.625543,45.58,6,cancelled
ORD00287,USER169,PROD27,2025-10-30 21:56:50.625543,470.94,9,completed
ORD00288,USER111,PROD03,2026-01-15 21:56:50.625543,547.22,8,completed
ORD00289,USER091,PROD21,2025-09-08 21:56:50.625543,293.68,6,completed
ORD00290,USER109,PROD48,2025-06-06 21:56:50.625543,594.92,3,completed
ORD00291,USER106,PROD31,2025-11-28 21:56:50.625543,40.2,8,completed
ORD00292,USER120,PROD46,2025-06-04 21:56:50.625543,46.97,9,completed
ORD00293,USER187,PROD25,2025-12-01 21:56:50.625543,824.37,1,completed
ORD00294,USER014,PROD25,2026-02-27 21:56:50.625543,366.59,9,completed
ORD00295,USER173,PROD43,2025-07-26 21:56:50.625543,135.79,6,completed
ORD00296,USER168,PROD42,2026-01-29 21:56:50.625543,527.02,6,shipped
ORD00297,USER166,PROD10,2025-09-22 21:56:50.625543,772.29,4,cancelled
ORD00298,USER026,PROD32,2025-10-06 21:56:50.625543,223.66,1,pending
ORD00299,USER016,PROD03,2025-06-16 21:56:50.625543,626.66,8,pending
ORD00300,USER104,PROD09,2025-06-04 21:56:50.625543,94.49,2,completed
ORD00301,USER187,PROD33,2025-10-09 21:56:50.625543,61.16,1,completed
ORD00302,USER087,PROD38,2026-03-29 21:56:50.625543,536.04,2,shipped
ORD00303,USER028,PROD22,2025-09-23 21:56:50.625543,545.23,1,completed
ORD00304,USER064,PROD07,2025-09-28 21:56:50.625543,641.06,1,completed
ORD00305,USER050,PROD29,2025-12-09 21:56:50.625543,728.83,9,completed
ORD00306,USER049,PROD07,2026-02-27 21:56:50.625543,976.09,1,completed
ORD00307,USER138,PROD34,2025-11-29 21:56:50.625543,521.14,4,completed
ORD00308,USER115,PROD30,2025-07-19 21:56:50.625543,329.73,6,cancelled
ORD00309,USER036,PROD01,2026-04-13 21:56:50.625543,797.23,7,completed
ORD00310,USER109,PROD47,2025-12-08 21:56:50.625543,278.12,2,completed
ORD00311,USER047,PROD10,2025-10-21 21:56:50.625543,444.58,6,shipped
ORD00312,USER072,PROD27,2025-12-09 21:56:50.625543,87.67,7,completed
ORD00313,USER119,PROD42,2025-05-16 21:56:50.625543,35.1,2,completed
ORD00314,USER064,PROD10,2025-10-22 21:56:50.625543,963.02,2,completed
ORD00315,USER020,PROD05,2026-03-05 21:56:50.625543,837.62,7,pending
ORD00316,USER114,PROD31,2025-12-03 21:56:50.625543,699.01,1,shipped
ORD00317,USER141,PROD17,2025-09-12 21:56:50.625543,414.86,8,completed
ORD00318,USER026,PROD22,2026-03-18 21:56:50.625543,181.56,3,cancelled
ORD00319,USER013,PROD40,2025-05-24 21:56:50.625543,164.87,6,completed
ORD00320,USER167,PROD45,2025-06-02 21:56:50.625543,257.74,9,shipped
ORD00321,USER139,PROD26,2026-04-03 21:56:50.625543,553.73,6,pending
ORD00322,USER004,PROD42,2026-03-17 21:56:50.625543,717.45,9,cancelled
ORD00323,USER024,PROD06,2025-11-18 21:56:50.625543,663.6,7,completed
ORD00324,USER193,PROD22,2025-10-28 21:56:50.625543,287.13,9,shipped
ORD00325,USER061,PROD44,2026-01-12 21:56:50.625543,955.32,2,pending
ORD00326,USER043,PROD35,2026-04-07 21:56:50.625543,740.52,8,completed
ORD00327,USER105,PROD25,2025-07-15 21:56:50.625543,558.81,8,cancelled
ORD00328,USER125,PROD21,2025-05-10 21:56:50.625543,615.6,2,completed
ORD00329,USER124,PROD41,2025-07-07 21:56:50.625543,425.4,4,cancelled
ORD00330,USER055,PROD46,2026-03-02 21:56:50.625543,255.25,7,completed
ORD00331,USER103,PROD49,2026-04-07 21:56:50.625543,362.41,4,pending
ORD00332,USER016,PROD32,2025-12-05 21:56:50.625543,760.27,4,completed
ORD00333,USER043,PROD35,2025-05-12 21:56:50.625543,24.25,6,completed
ORD00334,USER098,PROD03,2025-06-28 21:56:50.625543,124.91,6,completed
ORD00335,USER001,PROD40,2025-05-29 21:56:50.625543,55.54,3,completed
ORD00336,USER100,PROD05,2025-08-23 21:56:50.625543,50.32,9,completed
ORD00337,USER068,PROD16,2026-03-21 21:56:50.625543,856.91,2,completed
ORD00338,USER117,PROD41,2025-10-29 21:56:50.625543,706.62,6,completed
ORD00339,USER074,PROD44,2025-10-27 21:56:50.625543,479.43,7,completed
ORD00340,USER109,PROD19,2025-11-07 21:56:50.625543,106.86,9,completed
ORD00341,USER179,PROD15,2026-02-09 21:56:50.625543,496.7,3,pending
ORD00342,USER188,PROD48,2025-05-11 21:56:50.625543,478.74,3,completed
ORD00343,USER143,PROD06,2026-02-28 21:56:50.625543,181.47,7,shipped
ORD00344,USER170,PROD28,2025-07-12 21:56:50.625543,439.51,4,cancelled
ORD00345,USER184,PROD07,2026-04-07 21:56:50.625543,404.52,8,completed
ORD00346,USER125,PROD49,2025-12-11 21:56:50.625543,619.69,7,completed
